Cliente,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Tipo cliente
1,1,6,4,3,9,5,5,4,3,1,4,1,7,3,2,2,3,1,2,1,1
2,2,8,2,3,1,1,3,2,2,1,2,1,2,3,2,1,3,1,1,1,2
3,4,2,4,6,6,1,4,2,3,1,3,1,9,3,2,1,2,2,1,1,1
4,1,2,2,2,2,1,4,2,3,3,4,2,5,3,3,1,3,2,1,1,1
5,1,4,3,0,0,1,3,3,3,1,4,4,3,3,3,2,3,2,1,1,2
6,4,6,2,6,5,5,3,2,3,1,4,4,5,3,3,1,2,2,2,1,1
7,4,4,2,2,5,3,5,3,3,1,4,2,3,3,2,1,3,1,1,1,1
8,2,6,2,1,8,1,3,2,3,1,2,3,5,3,1,1,4,1,2,1,1
9,4,2,2,3,9,4,4,2,1,1,4,1,1,3,2,1,2,1,1,1,1
10,2,0,4,0,4,1,1,4,4,1,2,3,8,3,2,2,4,1,1,1,2
11,2,2,2,0,5,1,2,3,2,1,1,3,5,3,1,1,3,1,1,1,2
12,1,8,2,9,8,1,2,3,2,1,4,2,4,3,1,1,3,1,1,1,2
13,2,2,2,3,7,1,3,1,2,1,1,3,2,3,2,1,3,1,2,1,1
14,1,4,4,0,9,1,5,4,3,1,4,3,0,3,2,2,2,1,1,1,2
15,1,5,2,0,3,1,3,2,2,1,4,3,8,3,1,1,3,1,1,1,1
16,1,4,2,3,2,2,3,4,2,1,2,3,2,3,2,1,2,1,1,1,2
17,4,4,4,3,4,5,5,4,3,1,4,2,3,3,2,2,3,1,1,1,1
18,1,0,0,9,2,5,2,2,3,1,3,3,5,1,2,3,3,1,1,1,1
19,2,4,2,1,9,1,5,4,2,1,2,4,4,3,3,1,4,1,2,1,2
20,4,4,2,3,0,3,5,3,3,1,2,3,1,3,2,1,3,2,2,1,1
21,4,9,4,0,4,1,3,4,3,1,4,3,8,3,2,3,3,1,2,1,1
22,1,6,2,3,7,3,3,2,3,1,3,1,4,3,1,1,3,2,1,1,1
23,1,0,4,0,1,1,2,1,3,1,3,1,8,3,1,2,2,2,1,2,1
24,2,2,4,1,4,2,2,3,3,1,4,2,4,3,2,1,3,1,1,1,1
25,4,0,4,2,9,5,3,2,4,1,1,3,6,3,2,2,3,1,1,2,1
26,1,6,2,2,4,1,3,1,3,1,2,1,6,1,2,1,2,1,2,1,1
27,4,6,0,3,6,1,5,4,4,1,4,3,9,3,2,1,2,1,1,1,1
28,3,2,1,3,9,4,3,3,2,1,3,1,2,3,1,2,3,1,1,1,1
29,2,7,2,3,5,1,3,3,3,3,2,1,4,3,2,1,3,1,1,1,1
30,1,0,3,9,6,1,5,3,3,1,4,4,3,3,2,2,3,1,2,1,2
31,2,8,2,9,3,4,2,3,4,1,3,1,6,1,2,1,3,1,2,1,1
32,1,4,2,2,0,1,3,2,3,1,2,3,7,2,2,1,3,1,1,1,1
33,2,8,2,0,6,2,3,2,3,1,2,3,0,3,2,2,3,1,2,1,1
34,4,2,4,9,4,5,5,4,3,1,4,4,7,3,1,1,2,1,1,1,1
35,3,2,2,2,4,1,2,4,2,1,1,2,3,1,2,1,4,1,2,1,1
36,2,5,4,3,6,1,2,4,3,1,2,2,5,3,2,2,2,1,1,1,2
37,4,8,4,6,0,1,3,1,3,1,3,4,1,1,3,1,3,1,2,1,1
38,3,8,2,3,0,1,3,4,3,2,2,1,7,2,2,1,3,1,1,1,2
39,3,0,2,4,5,1,3,2,3,1,2,3,7,3,2,1,3,1,2,1,1
40,2,9,2,3,8,1,3,4,3,1,3,1,4,3,2,1,3,1,1,1,1
41,4,0,2,3,3,3,5,4,3,1,2,3,0,1,2,1,4,1,1,1,1
42,2,2,2,3,8,3,3,3,1,1,1,3,6,3,2,1,3,1,2,1,1
43,2,8,3,5,4,1,3,2,3,1,4,1,4,3,2,1,2,2,2,1,1
44,1,0,4,1,7,2,4,1,4,1,4,3,4,3,1,2,3,1,1,1,1
45,1,8,4,1,3,1,5,4,2,1,4,4,8,2,3,2,2,1,1,1,2
46,4,1,4,0,3,1,2,4,2,1,4,3,5,3,2,2,4,1,1,1,1
47,4,6,2,3,9,3,5,4,3,1,4,3,9,3,2,1,3,1,1,1,1
48,1,6,2,1,2,3,1,1,2,1,2,2,3,3,1,1,1,1,2,1,1
49,4,1,4,0,8,1,3,1,3,1,4,2,9,3,2,2,2,1,1,1,1
50,4,2,2,3,3,2,3,4,2,2,2,1,8,3,2,1,3,1,1,1,1
51,2,4,3,2,3,5,2,4,3,1,2,2,9,1,2,1,2,1,1,1,1
52,2,7,3,1,5,1,5,1,3,1,2,3,0,3,2,2,4,1,2,1,1
53,4,2,2,3,2,1,3,3,3,1,2,3,5,3,2,1,3,1,1,1,1
54,4,8,2,1,8,5,3,2,3,1,1,2,1,3,2,1,3,1,2,1,1
55,2,6,3,0,5,1,5,4,3,1,4,4,7,1,3,2,3,1,2,1,2
56,4,6,1,0,3,5,3,1,3,3,2,1,6,2,2,1,2,2,1,1,1
57,2,2,2,3,8,5,1,2,3,1,1,4,2,3,2,1,4,1,2,1,2
58,4,6,4,3,6,1,3,2,2,1,2,3,1,2,2,2,3,1,1,1,1
59,3,8,2,0,1,1,5,3,2,1,2,3,3,3,2,1,4,1,1,1,1
60,1,6,4,2,9,1,2,4,2,2,4,4,3,3,1,2,2,1,2,1,2
61,2,9,2,9,1,1,3,2,4,1,1,1,7,1,2,1,3,1,2,1,1
62,2,5,4,3,7,5,5,4,3,3,4,1,0,3,2,2,3,1,2,1,1
63,2,6,0,9,3,1,5,4,3,1,4,4,1,3,3,1,4,1,2,1,2
64,2,8,0,9,1,1,3,2,3,1,2,3,5,3,2,1,3,1,2,1,2
65,4,4,2,3,1,1,2,4,2,1,4,2,6,3,2,1,3,1,2,1,1
66,4,7,2,5,0,5,5,4,3,1,4,2,8,3,2,4,3,2,2,1,1
67,4,2,2,3,1,1,2,2,2,1,2,3,9,1,2,1,3,1,1,1,1
68,2,2,2,0,7,4,3,4,4,1,1,1,2,3,2,1,3,1,1,1,1
69,4,6,2,6,9,1,3,4,3,1,4,4,7,2,3,1,3,1,2,1,2
70,4,6,2,3,4,5,3,4,2,1,4,3,5,3,2,1,3,1,1,1,1
71,4,6,2,1,3,1,3,1,2,1,2,2,0,1,2,1,3,1,1,1,1
72,4,7,4,3,0,5,5,4,3,1,2,2,6,3,1,2,2,1,2,1,1
73,1,8,4,0,4,1,5,3,3,1,4,4,1,1,3,2,4,2,2,1,1
74,2,2,4,9,4,1,4,2,2,1,1,1,1,1,2,2,2,1,1,1,1
75,1,6,2,6,7,5,5,4,3,1,4,4,0,3,2,1,4,1,2,1,2
76,1,2,4,1,6,1,5,4,3,1,4,4,6,3,3,2,4,1,1,1,1
77,1,2,2,3,5,1,2,4,3,1,3,3,4,3,2,1,3,1,1,1,2
78,2,1,3,3,1,1,4,2,3,1,4,2,1,3,2,1,3,1,1,1,1
79,4,4,0,1,6,5,3,2,3,1,2,2,9,3,2,1,2,2,1,1,1
80,2,0,2,2,2,1,2,2,4,1,1,2,2,3,2,1,3,1,1,1,1
81,4,4,2,3,3,5,2,1,2,1,1,3,4,3,2,2,3,1,2,1,2
82,4,5,2,3,3,3,5,4,3,1,3,2,7,2,2,1,3,1,2,1,1
83,4,8,2,9,8,2,3,3,2,1,4,2,4,3,1,1,2,1,1,1,1
84,1,4,2,0,5,1,5,4,2,3,4,1,8,3,2,1,2,1,2,1,1
85,1,0,2,3,5,1,5,3,3,1,4,1,2,3,2,1,2,1,1,1,1
86,4,2,4,9,2,1,3,4,2,3,2,1,9,3,2,2,4,1,2,1,1
87,2,8,4,2,5,1,2,4,2,1,1,2,7,3,2,2,3,1,1,1,1
88,2,6,2,6,2,2,3,1,3,1,4,4,7,3,3,1,3,2,2,1,2
89,1,8,2,0,9,2,4,4,3,1,3,3,0,3,2,1,4,2,2,1,1
90,1,2,0,5,8,1,4,4,3,1,3,1,8,3,2,2,3,1,1,1,2
91,4,2,4,3,8,1,5,4,3,1,4,1,6,3,2,1,3,1,1,1,1
92,1,2,4,1,9,1,5,4,3,1,3,1,4,3,2,1,3,1,1,1,1
93,4,2,4,3,7,5,5,4,2,1,3,2,3,1,2,1,2,2,1,1,2
94,3,4,4,2,7,5,5,4,3,2,4,4,0,3,1,2,3,1,1,1,1
95,2,2,2,0,8,4,5,4,3,1,4,1,4,3,2,1,3,1,2,1,1
